batch_id,img_dir,accuracy,topk,clean_CUDA_time,clean_CUDA_mem,clean_CPU_time,clean_CPU_mem,clean_outliers,clean_GFLOPs,adv_CUDA_time,adv_CUDA_mem,adv_CPU_time,adv_CPU_mem,adv_outliers,adv_GFLOPs
0,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000003.JPEG'],0,0,61.378,983.29638671875,1000.071,0.000255584716796875,251.0,0.850612992,63.73,1111.83935546875,1083.712,3.814697265625e-06,2636.0,0.850612992
1,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000004.JPEG'],0,0,60.314,982.654296875,999.088,0.000255584716796875,169.0,0.850612992,63.95,1079.17041015625,1075.002,0.000255584716796875,2672.0,0.850612992
2,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000014.JPEG'],0,0,60.408,1028.470703125,1015.96,0.000255584716796875,237.0,0.850612992,64.12,1105.78564453125,1072.357,0.000255584716796875,2457.0,0.850612992
3,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000015.JPEG'],0,0,60.61,1008.75048828125,1010.348,0.000255584716796875,196.0,0.850612992,64.138,1084.38330078125,1075.901,0.000255584716796875,2592.0,0.850612992
4,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000016.JPEG'],0,0,60.128,1021.66064453125,1008.208,0.000255584716796875,259.0,0.850612992,64.514,1118.6064453125,1077.043,0.000255584716796875,2550.0,0.850612992
5,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000018.JPEG'],0,0,60.154,1001.75830078125,1010.586,3.814697265625e-06,243.0,0.850612992,64.266,1096.3623046875,1075.271,0.000255584716796875,2795.0,0.850612992
6,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000019.JPEG'],0,0,61.088,995.72216796875,1005.315,0.000255584716796875,211.0,0.850612992,64.396,1092.64697265625,1074.038,0.000255584716796875,2412.0,0.850612992
7,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000021.JPEG'],0,0,60.602,1004.70849609375,1013.815,0.000255584716796875,297.0,0.850612992,65.006,1086.35009765625,1077.212,0.000255584716796875,2830.0,0.850612992
8,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000026.JPEG'],0,0,60.548,993.97021484375,1011.199,0.000255584716796875,243.0,0.850612992,64.445,1077.18115234375,1074.637,3.814697265625e-06,2609.0,0.850612992
9,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000030.JPEG'],0,0,60.81,994.02099609375,1004.894,3.814697265625e-06,221.0,0.850612992,64.184,1078.71484375,1087.983,0.000255584716796875,2554.0,0.850612992
10,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000033.JPEG'],0,0,61.27,1028.56005859375,1005.048,0.000255584716796875,250.0,0.850612992,64.07,1068.68701171875,1081.302,0.000255584716796875,2135.0,0.850612992
11,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000034.JPEG'],0,0,60.836,1026.31201171875,1005.059,0.000255584716796875,279.0,0.850612992,64.012,1120.9296875,1088.749,0.000255584716796875,2442.0,0.850612992
12,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000036.JPEG'],0,0,60.036,989.21533203125,1001.202,0.000255584716796875,185.0,0.850612992,64.576,1085.97607421875,1070.652,0.000255584716796875,2712.0,0.850612992
13,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000037.JPEG'],0,0,60.836,1004.37646484375,1007.503,0.000255584716796875,236.0,0.850612992,64.132,1084.79052734375,1086.019,3.814697265625e-06,2806.0,0.850612992
14,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000038.JPEG'],0,0,60.498,995.8525390625,1005.958,0.000255584716796875,210.0,0.850612992,63.966,1076.6884765625,1090.415,0.000255584716796875,2715.0,0.850612992
15,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000039.JPEG'],0,0,60.436,1020.72509765625,1005.524,3.814697265625e-06,228.0,0.850612992,64.206,1119.03662109375,1073.899,3.814697265625e-06,2495.0,0.850612992
16,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000047.JPEG'],0,0,61.23,985.70361328125,1007.618,0.000255584716796875,219.0,0.850612992,64.272,1079.8662109375,1081.234,0.000255584716796875,2684.0,0.850612992
17,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000048.JPEG'],0,0,60.211,995.978515625,1004.416,0.000255584716796875,257.0,0.850612992,64.394,1075.970703125,1029.991,0.000255584716796875,2636.0,0.850612992
18,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000055.JPEG'],0,0,61.08,989.41748046875,1008.881,0.000255584716796875,251.0,0.850612992,64.146,1092.5546875,1082.916,0.000255584716796875,2661.0,0.850612992
19,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000056.JPEG'],0,1,60.448,1038.4833984375,1005.562,0.000255584716796875,282.0,0.850612992,65.456,1085.896484375,1076.023,0.000255584716796875,2809.0,0.850612992
20,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000061.JPEG'],0,0,60.198,993.283203125,1006.867,0.000255584716796875,243.0,0.850612992,64.428,1081.28955078125,1102.275,0.000255584716796875,2627.0,0.850612992
21,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000064.JPEG'],0,0,60.178,1000.28369140625,1010.47,0.000255584716796875,224.0,0.850612992,63.842,1079.62890625,1076.983,0.000255584716796875,2554.0,0.850612992
22,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000065.JPEG'],0,0,60.712,993.0234375,1007.131,0.000255584716796875,308.0,0.850612992,64.716,1114.400390625,1084.994,0.000255584716796875,2742.0,0.850612992
23,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000072.JPEG'],0,0,59.638,1007.76806640625,1035.385,3.814697265625e-06,212.0,0.850612992,64.378,1085.0732421875,1081.254,0.000255584716796875,2881.0,0.850612992
24,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000082.JPEG'],0,0,60.08,985.35791015625,1008.949,0.000255584716796875,236.0,0.850612992,64.342,1083.00146484375,1084.607,0.000255584716796875,2765.0,0.850612992
25,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000085.JPEG'],0,0,60.726,1004.14892578125,1087.851,0.000255584716796875,252.0,0.850612992,64.492,1079.92724609375,1078.986,0.000255584716796875,2565.0,0.850612992
26,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000086.JPEG'],0,0,60.524,998.84716796875,1007.766,0.000255584716796875,213.0,0.850612992,64.738,1099.75732421875,1081.587,0.000255584716796875,2836.0,0.850612992
27,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000089.JPEG'],0,0,61.004,998.31103515625,1010.397,0.000255584716796875,244.0,0.850612992,64.636,1100.6787109375,1079.801,0.000255584716796875,2712.0,0.850612992
28,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000105.JPEG'],0,0,60.268,986.94921875,1010.392,0.000255584716796875,195.0,0.850612992,64.11,1079.45751953125,1085.146,0.000255584716796875,2601.0,0.850612992
29,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000107.JPEG'],0,0,60.854,987.74365234375,1012.695,0.000255584716796875,251.0,0.850612992,63.958,1112.87353515625,1078.823,0.000255584716796875,2778.0,0.850612992
30,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000108.JPEG'],0,0,60.916,1029.642578125,1011.246,3.814697265625e-06,182.0,0.850612992,63.466,1104.26953125,1086.086,0.000255584716796875,2389.0,0.850612992
31,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000116.JPEG'],0,0,60.478,1007.91455078125,1011.874,0.000255584716796875,177.0,0.850612992,64.698,1088.06640625,1086.658,0.000255584716796875,2635.0,0.850612992
32,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000128.JPEG'],0,0,60.786,995.9912109375,1011.471,0.000255584716796875,331.0,0.850612992,64.614,1083.6416015625,1087.969,0.000255584716796875,2778.0,0.850612992
33,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000130.JPEG'],0,0,61.168,995.74658203125,1014.629,0.000255584716796875,255.0,0.850612992,64.448,1108.42919921875,1089.214,3.814697265625e-06,2770.0,0.850612992
34,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000131.JPEG'],0,0,60.708,1038.251953125,1014.357,0.000255584716796875,281.0,0.850612992,64.09,1082.2021484375,1090.478,0.000255584716796875,2795.0,0.850612992
35,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000132.JPEG'],0,0,60.346,1006.7373046875,1015.896,0.000255584716796875,267.0,0.850612992,64.138,1083.32666015625,1099.844,0.000255584716796875,2784.0,0.850612992
36,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000138.JPEG'],0,1,60.228,987.91064453125,1014.842,0.000255584716796875,182.0,0.850612992,64.142,1075.603515625,1094.273,0.000255584716796875,2544.0,0.850612992
37,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000149.JPEG'],0,0,60.856,989.78173828125,1015.169,0.000255584716796875,247.0,0.850612992,64.536,1073.45361328125,1086.207,3.814697265625e-06,2652.0,0.850612992
38,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000156.JPEG'],0,0,60.18,989.8994140625,1015.511,0.000255584716796875,227.0,0.850612992,64.68,1079.78466796875,1095.392,0.000255584716796875,2590.0,0.850612992
39,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000159.JPEG'],0,0,60.764,993.212890625,1017.277,0.000255584716796875,223.0,0.850612992,64.72,1080.5390625,1089.705,0.000255584716796875,2550.0,0.850612992
40,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000160.JPEG'],0,0,60.086,978.32763671875,1016.35,0.000255584716796875,175.0,0.850612992,64.898,1077.5546875,1089.849,0.000255584716796875,2679.0,0.850612992
41,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000165.JPEG'],0,0,61.238,995.44384765625,1020.316,0.000255584716796875,201.0,0.850612992,64.542,1080.18212890625,1094.752,0.000255584716796875,2591.0,0.850612992
42,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000168.JPEG'],0,0,60.204,1010.39599609375,1016.976,0.000255584716796875,279.0,0.850612992,64.498,1090.81689453125,1099.728,0.000255584716796875,2849.0,0.850612992
43,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000170.JPEG'],0,0,60.168,1001.7392578125,1019.322,0.000255584716796875,251.0,0.850612992,64.238,1077.4306640625,1102.919,0.000255584716796875,2240.0,0.850612992
44,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000172.JPEG'],0,0,60.73,1018.77685546875,1018.782,0.000255584716796875,228.0,0.850612992,64.584,1085.623046875,1096.206,0.000255584716796875,2865.0,0.850612992
45,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000175.JPEG'],0,0,61.09,994.32177734375,1040.193,0.000255584716796875,172.0,0.850612992,63.848,1075.21728515625,1098.231,0.000255584716796875,2555.0,0.850612992
46,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000177.JPEG'],0,0,60.328,997.38623046875,1023.104,3.814697265625e-06,233.0,0.850612992,64.382,1075.7607421875,1107.094,0.000255584716796875,2689.0,0.850612992
47,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000179.JPEG'],0,0,60.586,1037.45166015625,1021.348,0.000255584716796875,260.0,0.850612992,64.766,1082.70654296875,1094.677,0.000255584716796875,2810.0,0.850612992
48,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000181.JPEG'],0,0,61.032,1004.5029296875,1021.978,0.000255584716796875,167.0,0.850612992,64.11,1075.36962890625,1109.244,3.814697265625e-06,2439.0,0.850612992
49,['/dt/shabtaia/dt-fujitsu/datasets/active/imagenet_detection/images/test/ILSVRC2012_test_00000184.JPEG'],0,0,61.348,1005.57763671875,1024.064,3.814697265625e-06,260.0,0.850612992,64.262,1076.462890625,1104.05,0.000255584716796875,2525.0,0.850612992
